ADR name,Keras Mean AUC,Tensorflow Mean AUC,Scikit-Learn Mean AUC,Positive Count
Borderline_personality_disorder,0.745305158819,0.712758893762,0.687772951342,70.0
Lactic_acidosis,0.73827462441,0.72309503902,0.727503609968,70.0
Hyperkinesia,0.687437103511,0.693980395,0.671989946014,53.0
Lens_disorder,0.67182645505,0.658776920366,0.628782005711,80.0
Hepatomegaly,0.671737294937,0.641422069007,0.635227871033,127.0
Defaecation_urgency,0.671180002646,0.692198071856,0.670192586253,79.0
Thermal_burn,0.658914118854,0.666885574318,0.628631738027,59.0
Alkalosis_hypokalaemic,0.658439651879,0.692919367557,0.618422769609,62.0
Venoocclusive_disease,0.653584616917,0.67786036815,0.671443850006,66.0
Lip_dry,0.635473853557,0.550202479553,0.567029650035,52.0
Blood_creatine_increased,0.634972371565,0.612427195341,0.571253360215,63.0
Platelet_count_decreased,0.632769304771,0.665543215649,0.641136394518,54.0
Dysgeusia,0.631920321833,0.618364678132,0.617968303246,78.0
Upper_motor_neurone_lesion,0.631858643451,0.634567616371,0.614298001288,53.0
Aphagia,0.630656259123,0.645973396537,0.632610691927,53.0
Enterocolitis_haemorrhagic,0.62816991483,0.623326455957,0.596613453384,53.0
Abortion_spontaneous,0.624321968045,0.610643258432,0.598663929795,93.0
Electrocardiogram_ST_segment_elevation,0.623092015702,0.611991486894,0.60686351699,108.0
Mesothelioma,0.621980857356,0.62525537676,0.592083655657,134.0
Pemphigoid,0.618736561565,0.603923101975,0.594614652272,65.0
Infantile_genetic_agranulocytosis,0.617581766044,0.559682826159,0.540589795022,69.0
Benign_neoplasm,0.614559652162,0.605039600556,0.559052007751,111.0
Candiduria,0.612482707638,0.643709047298,0.627023786804,109.0
Haemoglobin_abnormal,0.61136779206,0.629627310957,0.605535876411,64.0
Venous_pressure_increased,0.607475780979,0.6339137999,0.632586460562,73.0
Mental_disorder,0.605346648265,0.56240588385,0.572669574146,54.0
Mastocytic_leukaemia,0.603115447518,0.610252327737,0.574746688709,50.0
Gastrointestinal_carcinoma,0.602728764703,0.630954054245,0.626133764753,99.0
Respiratory_distress,0.60079078995,0.638419900485,0.60985134007,112.0
Joint_stiffness,0.600089957493,0.617361413679,0.58517644327,89.0
Retinitis_pigmentosa,0.600086687399,0.61902096634,0.612448914174,77.0
